Trajectory file for run 'run1'; etymon number :1013:
#rˈeːt̪eːs# >>> #ʁɛ# ( Correct : #ʁɛ#) :
r ˈeː t̪ eː s 
#rˈet̪es# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈeːt̪es# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːt̪əs# | Rule 193 : [-stres,-lo,+syl] > ə 
#rˈeːt̪ə̯s# | Rule 194 : ə > ə̯ 
#rˈeːt̪s# | Rule 206 : ə̯ > ∅ 
#rˈet̪s# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#rˈet͡sʲ# | Rule 302 : [+cor,-cont,-delrel] s > t͡sʲ
#rˈet͡s# | Rule 337 : t͡sʲ > t͡s 
#rˈes# | Rule 421 : [+delrel] > [+cont,.delrel] 
#rˈɛs# | Rule 427 : ˈe > ˈɛ 
#rˈɛ# | Rule 497 : [-son] > ∅ / __ #
#ʀˈɛ# | Rule 508 : r > ʀ 
#ʀɛ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁɛ# | Rule 516 : ʀ > ʁ 
