Trajectory file for run 'run1'; etymon number :1013:
#rˈikɑm# >>> #ʁɛ# ( Correct : #ʁɛ#) :
r ˈi k ɑ m 
#rˈɪkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈekɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈekɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈeːkɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːɡɑ# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#rˈeːɣɑ# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#rˈeːɣa# | Rule 197 : [+lo,+syl] > [+front,-back] 
#rˈeːɣʲa# | Rule 233 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈeːʝa# | Rule 246 : [+back,+front] > [-back] 
#rˈeːja# | Rule 382 : ʝ > j 
#rˈeja# | Rule 407 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#rˈejə# | Rule 436 : a > ə / [+syl] ( [-syl] )* __ 
#rˈojə# | Rule 534 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈujə# | Rule 556 : [+round,+tense,+back] > [+hi] 
#rˈʌjə# | Rule 595 : ˈu > ˈʌ / __ j ə #
#rˈajə# | Rule 609 : ˈʌ > ˈa 
#rˈaːjə# | Rule 695 : [+prim] > [+long] / __ ( j ) ə #
#rˈaːj# | Rule 697 : ə > ∅ / [+prim] ( j ) __ 
#rˈɛː# | Rule 699 : ˈaː j > ˈɛː / __ #
#ʀˈɛː# | Rule 740 : r > ʀ 
#ʀɛː# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɛ# | Rule 742 : [+syl,+long] > [-long,-splng] 
#ʁɛ# | Rule 748 : ʀ > ʁ 
