Trajectory file for run 'run1'; etymon number :1013:
#rˈikɑm# >>> #ʁɛ# ( Correct : #ʁɛ#) :
r ˈi k ɑ m 
#rˈɪkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈekɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈekɑ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈeːkɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːɡɑ# | Rule 139 : k > ɡ / [-cons] __ [+syl]
#rˈeːɣɑ# | Rule 141 : ɡ > ɣ / [-cons] __ [-cons]
#rˈeːɣa# | Rule 205 : [+lo,+syl] > [+front,-back] 
#rˈeːɣʲa# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈeːʝa# | Rule 254 : [+back,+front] > [-back] 
#rˈeːja# | Rule 391 : ʝ > j 
#rˈeja# | Rule 419 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#rˈejə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#rˈojə# | Rule 546 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈujə# | Rule 568 : [+round,+tense,+back] > [+hi] 
#rˈʌjə# | Rule 604 : ˈu > ˈʌ / __ j ə #
#rˈajə# | Rule 620 : ˈʌ > ˈa 
#rˈaːjə# | Rule 704 : [+prim] > [+long] / __ ( j ) ə #
#rˈaːj# | Rule 707 : ə > ∅ / [+prim] ( j ) __ 
#rˈɛː# | Rule 709 : ˈaː j > ˈɛː / __ #
#ʀˈɛː# | Rule 752 : r > ʀ 
#ʀɛː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀɛ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#ʁɛ# | Rule 760 : ʀ > ʁ 
