Trajectory file for run 'run1'; etymon number :1013:
#rˈot̪un̪um# >>> #ʁɔ̃n̪# ( Correct : #ʁon̪#) :
r ˈo t̪ u n̪ u m 
#rˈɔt̪ʊn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɔt̪on̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɔt̪on̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɔːt̪on̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈɔːt̪ũn̪o# | Rule 159 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#rˈuo̯t̪ũn̪o# | Rule 160 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˈʉo̯t̪ũn̪o# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉo̯t̪ən̪o# | Rule 257 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈʉo̯t̪ən̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#rˈʉo̯t̪ə̯n̪ə̯# | Rule 262 : ə > ə̯ 
#rˈʉo̯t̪ɾə̯# | Rule 282 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#rˈoːt̪ɾə̯# | Rule 287 : ˈʉ o̯ > ˈoː / __ [+cor,+ant,+distr] [+son,+cons]
#rˈoːt̪n̪ə̯# | Rule 288 : ɾ > n̪ / [+syl] t̪ __ 
#rˈoːt̪n̪# | Rule 295 : ə̯ > ∅ 
#rˈoːt̪n̪ə# | Rule 307 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#rˈoːd̪n̪ə# | Rule 348 : t̪ > d̪ / __ [+nas,+cons]
#rˈod̪n̪ə# | Rule 350 : [+syl] > [-long,-splng] / __ [-syl] [+cons,+nas]
#rˈoðn̪ə# | Rule 371 : d̪ > ð / [+syl] __ [+nas]
#rˈɔðn̪ə# | Rule 493 : {ˌo;ˈo} > {ˌɔ;ˈɔ} / __ ð ( [-syl] )* [+syl,-stres]
#rˈɔzn̪ə# | Rule 495 : ð > z / r [+syl] __ n̪
#rˈɔːzn̪ə# | Rule 497 : [+syl] > [+long] / __ z [+cons]
#rˈɔːn̪ə# | Rule 498 : z > ∅ / __ [+cons]
#rˈɔ̃ːn̪ə# | Rule 559 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#rˈõːn̪ə# | Rule 580 : [-lo,-hi,+back,-tense,+long] > [+tense,-cons,-lat,+cont,.delrel] / __ ( x ) ( [-syl] ) [+syl]
#rˈõːn̪ə̯# | Rule 653 : ə > ə̯ / __ #
#rˈõːn̪# | Rule 660 : ə̯ > ∅ 
#ʀˈõːn̪# | Rule 670 : r > ʀ 
#ʀõːn̪# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀõn̪# | Rule 672 : [+syl,+long] > [-long,-splng] 
#ʀɔ̃n̪# | Rule 673 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʁɔ̃n̪# | Rule 678 : ʀ > ʁ 
