Trajectory file for run 'run1'; etymon number :144:
#brˈoɡilum# >>> #bʁœj# ( Correct : #bʁœj#) :
b r ˈo ɡ i l u m 
#brˈɔɡɪlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#brˈɔɡlʊm# | Rule 43 : ɪ > ∅ / [-lo,+syl] [-cont,+back] __ l
#brˈɔɡlom# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#brˈɔɡlo# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#brˈɔːɡlo# | Rule 118 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#brˈɔːɣlo# | Rule 123 : [+hi,+back,-cont] > [+cont,0delrel] / [-cons] __ [+cor,+cons]
#brˈɔɣlo# | Rule 157 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#brˈɔʝlo# | Rule 215 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#brˈɔʝʎo# | Rule 222 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#brˈuo̯ʝʎo# | Rule 239 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#brˈuo̯ʎo# | Rule 253 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#brˈuo̯ʎə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#brˈuo̯ʎə̯# | Rule 278 : ə > ə̯ 
#brˈuo̯ʎ# | Rule 312 : ə̯ > ∅ 
#brˈʉo̯ʎ# | Rule 382 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#brˈyo̯ʎ# | Rule 503 : [+hi,+round,-back] > [+front] 
#brˈye̯ʎ# | Rule 532 : o̯ > e̯ 
#brˈøːʎ# | Rule 578 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#brˈœːʎ# | Rule 734 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#bʀˈœːʎ# | Rule 746 : r > ʀ 
#bʀœːʎ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bʀœʎ# | Rule 748 : [+syl,+long] > [-long,-splng] 
#bʁœʎ# | Rule 754 : ʀ > ʁ 
#bʁœj# | Rule 755 : ʎ > j 
