Trajectory file for run 'run1'; etymon number :144:
#brˈiːn̪um# >>> #bʁɛ̃# ( Correct : #bʁɛ̃#) :
b r ˈiː n̪ u m 
#brˈiːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈin̪ʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#brˈin̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#brˈin̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈiːn̪o# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈiːn̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#brˈiːn̪ə̯# | Rule 220 : ə > ə̯ 
#brˈiːn̪# | Rule 232 : ə̯ > ∅ 
#brˈin̪# | Rule 246 : [+syl] > [-long,-splng] / __ [+cons] #
#brˈiːn̪# | Rule 254 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#brˈin̪# | Rule 278 : [+syl] > [-long,-splng] / __ [+cons] #
#brˈiːn̪# | Rule 286 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#brˈĩːn̪# | Rule 437 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#brˈɛ̃ːn̪# | Rule 456 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#brˈɛ̃ː# | Rule 504 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#bʀˈɛ̃ː# | Rule 534 : r > ʀ 
#bʀɛ̃ː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀɛ̃# | Rule 536 : [+syl,+long] > [-long,-splng] 
#bʁɛ̃# | Rule 542 : ʀ > ʁ 
