Trajectory file for run 'run1'; etymon number :144:
#brˈewem# >>> #bʁjɛf# ( Correct : #bʁɛf#) :
b r ˈe w e m 
#brˈeɣʷem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#brˈɛɣʷɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#brˈɛβʷɛm# | Rule 48 : ɣʷ > βʷ 
#brˈɛβʷɛ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#brˈɛːβʷɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈɛːβɛ# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#brˈie̯βɛ# | Rule 170 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#brˈie̯βə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#brˈie̯βə̯# | Rule 281 : ə > ə̯ 
#brˈie̯β# | Rule 305 : ə̯ > ∅ 
#brˈie̯v# | Rule 446 : β > v 
#brˈie̯f# | Rule 454 : [-son] > [-voi] / __ #
#brjˈef# | Rule 597 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#brjˈɛf# | Rule 613 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+cons,-cor] #
#brjˈɛfə̯# | Rule 732 : ∅ > ə̯ / f __ #
#brjˈɛf# | Rule 736 : ə̯ > ∅ 
#bʀjˈɛf# | Rule 752 : r > ʀ 
#bʀjɛf# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bʁjɛf# | Rule 760 : ʀ > ʁ 
