Trajectory file for run 'run1'; etymon number :144:
#brˈiːn̪um# >>> #bʁɛ̃# ( Correct : #bʁɛ̃#) :
b r ˈiː n̪ u m 
#brˈiːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈin̪ʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#brˈin̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#brˈin̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈiːn̪o# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈiːn̪ə# | Rule 209 : [-stres,-lo,+syl] > ə 
#brˈiːn̪ə̯# | Rule 210 : ə > ə̯ 
#brˈiːn̪# | Rule 222 : ə̯ > ∅ 
#brˈin̪# | Rule 236 : [+syl] > [-long,-splng] / __ [+cons] #
#brˈiːn̪# | Rule 244 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#brˈin̪# | Rule 268 : [+syl] > [-long,-splng] / __ [+cons] #
#brˈiːn̪# | Rule 276 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#brˈĩːn̪# | Rule 427 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#brˈɛ̃ːn̪# | Rule 446 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#brˈɛ̃ː# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#bʀˈɛ̃ː# | Rule 524 : r > ʀ 
#bʀɛ̃ː# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀɛ̃# | Rule 526 : [+syl,+long] > [-long,-splng] 
#bʁɛ̃# | Rule 532 : ʀ > ʁ 
