Trajectory file for run 'run1'; etymon number :144:
#brˈoɡilum# >>> #bʁɥil# ( Correct : #bʁœj#) :
b r ˈo ɡ i l u m 
#brˈɔɡɪlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɔɡelom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#brˈɔɡelo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɔɡʲelo# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#brˈɔɟelo# | Rule 70 : [+back,+front] > [-back] 
#brˈɔʝelo# | Rule 92 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#brˈɔːʝelo# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈuo̯ʝelo# | Rule 144 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#brˈʉo̯ʝelo# | Rule 209 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#brˈʉo̯jelo# | Rule 219 : ʝ > j 
#brˈʉo̯jəlo# | Rule 227 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#brˈʉo̯jələ# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#brˈʉo̯jə̯lə̯# | Rule 232 : ə > ə̯ 
#brˈʉo̯jə̯lə# | Rule 257 : ə̯ > ə / [-lat,-syl] l __ #
#brˈʉo̯jlə# | Rule 260 : ə̯ > ∅ 
#brˈyo̯jlə# | Rule 390 : [+hi,+round,-back] > [+front] 
#brˈye̯jlə# | Rule 398 : o̯ > e̯ 
#brˈyjlə# | Rule 409 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#brɥˈilə# | Rule 458 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#brɥˈilə̯# | Rule 541 : ə > ə̯ / __ #
#brɥˈil# | Rule 548 : ə̯ > ∅ 
#bʀɥˈil# | Rule 558 : r > ʀ 
#bʀɥil# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʁɥil# | Rule 566 : ʀ > ʁ 
