Trajectory file for run 'run1'; etymon number :144:
#brˈoɡilum# >>> #bʁɥil# ( Correct : #bʁœj#) :
b r ˈo ɡ i l u m 
#brˈɔɡɪlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɔɡelom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#brˈɔɡelo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɔɡʲelo# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#brˈɔɟelo# | Rule 70 : [+back,+front] > [-back] 
#brˈɔʝelo# | Rule 93 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#brˈɔːʝelo# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈuo̯ʝelo# | Rule 147 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#brˈʉo̯ʝelo# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#brˈʉo̯ʝəlo# | Rule 230 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#brˈʉo̯ʝələ# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#brˈʉo̯ʝə̯lə̯# | Rule 235 : ə > ə̯ 
#brˈʉo̯ʝə̯lə# | Rule 258 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#brˈʉo̯ʝlə# | Rule 259 : ə̯ > ∅ 
#brˈʉo̯jlə# | Rule 318 : ʝ > j 
#brˈyo̯jlə# | Rule 417 : [+hi,+round,-back] > [+front] 
#brˈye̯jlə# | Rule 425 : o̯ > e̯ 
#brˈyjlə# | Rule 436 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#brɥˈilə# | Rule 485 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#brɥˈilə̯# | Rule 568 : ə > ə̯ / __ #
#brɥˈil# | Rule 575 : ə̯ > ∅ 
#bʀɥˈil# | Rule 585 : r > ʀ 
#bʀɥil# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʁɥil# | Rule 593 : ʀ > ʁ 
