Trajectory file for run 'run1'; etymon number :144:
#brˈoɡilum# >>> #bʁœj# ( Correct : #bʁœj#) :
b r ˈo ɡ i l u m 
#brˈɔɡɪlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#brˈɔɡlʊm# | Rule 42 : ɪ > ∅ / [-lo,+syl] [-cont,+back] __ l
#brˈɔɡlom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#brˈɔɡlo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#brˈɔːɡlo# | Rule 110 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#brˈɔːɣlo# | Rule 117 : [+hi,+back,-cont] > [+cont,0delrel] / [-cons] __ [+cor,+cons]
#brˈɔɣlo# | Rule 150 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#brˈɔʝlo# | Rule 207 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#brˈɔʝʎo# | Rule 214 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#brˈuo̯ʝʎo# | Rule 231 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#brˈuo̯ʎo# | Rule 245 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#brˈuo̯ʎə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#brˈuo̯ʎə̯# | Rule 270 : ə > ə̯ 
#brˈuo̯ʎ# | Rule 304 : ə̯ > ∅ 
#brˈʉo̯ʎ# | Rule 379 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#brˈyo̯ʎ# | Rule 499 : [+hi,+round,-back] > [+front] 
#brˈye̯ʎ# | Rule 528 : o̯ > e̯ 
#brˈøːʎ# | Rule 576 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#brˈœːʎ# | Rule 731 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#bʀˈœːʎ# | Rule 743 : r > ʀ 
#bʀœːʎ# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bʀœʎ# | Rule 745 : [+syl,+long] > [-long,-splng] 
#bʁœʎ# | Rule 751 : ʀ > ʁ 
#bʁœj# | Rule 752 : ʎ > j 
