Trajectory file for run 'run1'; etymon number :144:
#brˈiːn̪um# >>> #bʁɛ̃# ( Correct : #bʁɛ̃#) :
b r ˈiː n̪ u m 
#brˈiːn̪ʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈin̪ʊm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#brˈin̪om# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#brˈin̪o# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈiːn̪o# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈiːn̪ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#brˈiːn̪ə̯# | Rule 213 : ə > ə̯ 
#brˈiːn̪# | Rule 225 : ə̯ > ∅ 
#brˈĩːn̪# | Rule 424 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#brˈɛ̃ːn̪# | Rule 443 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#brˈɛ̃ː# | Rule 491 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#bʀˈɛ̃ː# | Rule 521 : r > ʀ 
#bʀɛ̃ː# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀɛ̃# | Rule 523 : [+syl,+long] > [-long,-splng] 
#bʁɛ̃# | Rule 529 : ʀ > ʁ 
