Trajectory file for run 'run1'; etymon number :144:
#brˈoɡilum# >>> #bʁɥil# ( Correct : #bʁœj#) :
b r ˈo ɡ i l u m 
#brˈɔɡɪlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɔɡelom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#brˈɔɡelo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɔɡʲelo# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#brˈɔɟelo# | Rule 70 : [+back,+front] > [-back] 
#brˈɔʝelo# | Rule 93 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#brˈɔːʝelo# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈuo̯ʝelo# | Rule 145 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#brˈʉo̯ʝelo# | Rule 210 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#brˈʉo̯jelo# | Rule 220 : ʝ > j 
#brˈʉo̯jəlo# | Rule 228 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#brˈʉo̯jələ# | Rule 231 : [-stres,-lo,+syl] > ə / __ #
#brˈʉo̯jə̯lə̯# | Rule 233 : ə > ə̯ 
#brˈʉo̯jə̯lə# | Rule 256 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#brˈʉo̯jlə# | Rule 257 : ə̯ > ∅ 
#brˈyo̯jlə# | Rule 402 : [+hi,+round,-back] > [+front] 
#brˈye̯jlə# | Rule 410 : o̯ > e̯ 
#brˈyjlə# | Rule 421 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#brɥˈilə# | Rule 470 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#brɥˈilə̯# | Rule 553 : ə > ə̯ / __ #
#brɥˈil# | Rule 560 : ə̯ > ∅ 
#bʀɥˈil# | Rule 570 : r > ʀ 
#bʀɥil# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʁɥil# | Rule 578 : ʀ > ʁ 
