Trajectory file for run 'run1'; etymon number :144:
#brˈoɡilum# >>> #bʁœj# ( Correct : #bʁœj#) :
b r ˈo ɡ i l u m 
#brˈɔɡɪlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɔɡlʊm# | Rule 43 : ɪ > ∅ / [-lo,+syl] [-cont,+back] __ l
#brˈɔɡlom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#brˈɔɡlo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#brˈɔːɡlo# | Rule 112 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#brˈɔːɣlo# | Rule 116 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#brˈuo̯ɣlo# | Rule 165 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#brˈuo̯ʝlo# | Rule 205 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#brˈuo̯ʝʎo# | Rule 214 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#brˈʉo̯ʝʎo# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#brˈʉo̯ʎo# | Rule 243 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#brˈʉo̯ʎə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#brˈʉo̯ʎə̯# | Rule 268 : ə > ə̯ 
#brˈʉo̯ʎ# | Rule 302 : ə̯ > ∅ 
#brˈyo̯ʎ# | Rule 493 : [+hi,+round,-back] > [+front] 
#brˈye̯ʎ# | Rule 519 : o̯ > e̯ 
#brˈøʎ# | Rule 562 : [+hi,+round,+tense,+prim] e̯ > ˈø
#bʀˈøʎ# | Rule 710 : r > ʀ 
#bʀøʎ# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀœʎ# | Rule 715 : ø > œ / __ ( [+cons] )* #
#bʁœʎ# | Rule 718 : ʀ > ʁ 
#bʁœj# | Rule 719 : ʎ > j 
