Trajectory file for run 'run1'; etymon number :144:
#brˈiːn̪um# >>> #bʁɛ̃# ( Correct : #bʁɛ̃#) :
b r ˈiː n̪ u m 
#brˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈin̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#brˈin̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#brˈin̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈiːn̪o# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈiːn̪ə# | Rule 218 : [-stres,-lo,+syl] > ə 
#brˈiːn̪ə̯# | Rule 219 : ə > ə̯ 
#brˈiːn̪# | Rule 231 : ə̯ > ∅ 
#brˈĩːn̪# | Rule 431 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#brˈɛ̃ːn̪# | Rule 450 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#brˈɛ̃ː# | Rule 498 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#bʀˈɛ̃ː# | Rule 528 : r > ʀ 
#bʀɛ̃ː# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀɛ̃# | Rule 530 : [+syl,+long] > [-long,-splng] 
#bʁɛ̃# | Rule 536 : ʀ > ʁ 
