Trajectory file for run 'run1'; etymon number :144:
#brˈoɡilum# >>> #bʁɥil# ( Correct : #bʁœj#) :
b r ˈo ɡ i l u m 
#brˈɔɡɪlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɔɡelom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#brˈɔɡelo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɔɡʲelo# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#brˈɔɟelo# | Rule 70 : [+back,+front] > [-back] 
#brˈɔʝelo# | Rule 92 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#brˈɔːʝelo# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈuo̯ʝelo# | Rule 144 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#brˈʉo̯ʝelo# | Rule 209 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#brˈʉo̯jelo# | Rule 219 : ʝ > j 
#brˈʉo̯jəlo# | Rule 227 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#brˈʉo̯jələ# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#brˈʉo̯jə̯lə̯# | Rule 232 : ə > ə̯ 
#brˈʉo̯jə̯lə# | Rule 255 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#brˈʉo̯jlə# | Rule 256 : ə̯ > ∅ 
#brˈyo̯jlə# | Rule 400 : [+hi,+round,-back] > [+front] 
#brˈye̯jlə# | Rule 408 : o̯ > e̯ 
#brˈyjlə# | Rule 419 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#brɥˈilə# | Rule 468 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#brɥˈilə̯# | Rule 551 : ə > ə̯ / __ #
#brɥˈil# | Rule 558 : ə̯ > ∅ 
#bʀɥˈil# | Rule 568 : r > ʀ 
#bʀɥil# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʁɥil# | Rule 576 : ʀ > ʁ 
