Trajectory file for run 'run1'; etymon number :566:
#lˈɑːn̪ɑm# >>> #lɐ̃n̪# ( Correct : #lɛn̪#) :
l ˈɑː n̪ ɑ m 
#lˈɑn̪ɑm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#lˈɑn̪ɑ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑːn̪ɑ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈaːn̪a# | Rule 140 : [+lo,+syl] > [+front,-back] 
#lˈae̯n̪a# | Rule 268 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈae̯n̪ə# | Rule 278 : a > ə / [+syl] ( [-syl] )* __ 
#lˈeːn̪ə# | Rule 300 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˈẽːn̪ə# | Rule 346 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈɛ̃ːn̪ə# | Rule 370 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈæ̃ːn̪ə# | Rule 375 : [+nas,-hi,+syl] > [+lo] 
#lˈɐ̃ːn̪ə# | Rule 477 : [+lo,+long,+syl] > [+back,-front] 
#lˈɐ̃ːn̪ə̯# | Rule 492 : ə > ə̯ / __ #
#lˈɐ̃ːn̪# | Rule 499 : ə̯ > ∅ 
#lɐ̃ːn̪# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɐ̃n̪# | Rule 511 : [+syl,+long] > [-long,-splng] 
