Trajectory file for run 'run1'; etymon number :566:
#lˈɑːn̪ɑm# >>> #lɐ̃n̪# ( Correct : #lɛn̪#) :
l ˈɑː n̪ ɑ m 
#lˈɑn̪ɑm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#lˈɑn̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑːn̪ɑ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈaːn̪a# | Rule 144 : [+lo,+syl] > [+front,-back] 
#lˈae̯n̪a# | Rule 272 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈae̯n̪ə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#lˈeːn̪ə# | Rule 304 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˈẽːn̪ə# | Rule 350 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈɛ̃ːn̪ə# | Rule 374 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈæ̃ːn̪ə# | Rule 379 : [+nas,-hi,+syl] > [+lo] 
#lˈɐ̃ːn̪ə# | Rule 481 : [+lo,+long,+syl] > [+back,-front] 
#lˈɐ̃ːn̪ə̯# | Rule 496 : ə > ə̯ / __ #
#lˈɐ̃ːn̪# | Rule 503 : ə̯ > ∅ 
#lɐ̃ːn̪# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɐ̃n̪# | Rule 515 : [+syl,+long] > [-long,-splng] 
