Trajectory file for run 'run1'; etymon number :339:
#hˈod̪ieː# >>> #œ# ( Correct : #ɥi#) :
h ˈo d̪ i eː 
#hˈɔd̪ɪeː# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɔd̪jeː# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#hˈɔd̪ʝeː# | Rule 24 : j > ʝ / __ [+syl]
#hˈɔd̪ʝe# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˈɔɟʝe# | Rule 63 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#hˈɔɟe# | Rule 73 : ʝ > ∅ / [-cont,+hi,+front] __ 
#hˈɔʝe# | Rule 79 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˈɔʝe# | Rule 80 : h > ∅ 
#ˈɔːʝe# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈuo̯ʝe# | Rule 136 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯e# | Rule 172 : ʝ > ∅ / [-cons] __ [-cons]
#ˈuːo̯e# | Rule 178 : [+prim] > [+long] / __ [-cons]
#ˈuo̯e# | Rule 184 : [+syl] > [-long,-splng] / __ o̯
#ˈʉo̯e# | Rule 197 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ˈʉo̯ə# | Rule 210 : [-stres,-lo,+syl] > ə 
#ˈʉo̯ə̯# | Rule 211 : ə > ə̯ 
#ˈʉo̯# | Rule 223 : ə̯ > ∅ 
#?o̯# | Rule 242 : [+prim] > [+long] / __ [-cons]
#ˈʉo̯# | Rule 248 : [+syl] > [-long,-splng] / __ o̯
#?o̯# | Rule 274 : [+prim] > [+long] / __ [-cons]
#ˈʉo̯# | Rule 280 : [+syl] > [-long,-splng] / __ o̯
#ˈyo̯# | Rule 358 : [+hi,+round,-back] > [+front] 
#ˈye̯# | Rule 366 : o̯ > e̯ 
#ˈø# | Rule 393 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ø# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œ# | Rule 530 : ø > œ / __ ( [+cons] )* #
