Trajectory file for run 'run1'; etymon number :339:
#heːmˈiːn̪ɑm# >>> #min̪# ( Correct : #min̪#) :
h eː m ˈiː n̪ ɑ m 
#hemˈin̪ɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#hemˈin̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#emˈin̪ɑ# | Rule 111 : h > ∅ 
#emˈiːn̪ɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#emˈiːn̪a# | Rule 205 : [+lo] > [+front,-back] 
#əmˈiːn̪a# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#ə̯mˈiːn̪a# | Rule 283 : ə > ə̯ 
#mˈiːn̪a# | Rule 307 : ə̯ > ∅ 
#mˈiːn̪ə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#mˈin̪ə# | Rule 544 : [+syl] > [-long,-splng] 
#mˈĩn̪ə# | Rule 643 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#mˈin̪ə# | Rule 667 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#mˈin̪ə̯# | Rule 713 : ə > ə̯ / __ #
#mˈin̪# | Rule 741 : ə̯ > ∅ 
#min̪# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
