Trajectory file for run 'run1'; etymon number :339:
#hˈoːrɑm# >>> #œʁ# ( Correct : #œʁ#) :
h ˈoː r ɑ m 
#hˈorɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˈorɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈorɑ# | Rule 106 : h > ∅ 
#ˈoːrɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈoːra# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ˈowra# | Rule 417 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈowrə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#ˈewrə# | Rule 537 : ˈo > ˈe / __ w
#ˈøwrə# | Rule 601 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˈørə# | Rule 606 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈørə̯# | Rule 686 : ə > ə̯ / __ #
#ˈør# | Rule 712 : ə̯ > ∅ 
#ˈøʀ# | Rule 723 : r > ʀ 
#øʀ# | Rule 724 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œʀ# | Rule 728 : ø > œ / __ ( [+cons] )* #
#œʁ# | Rule 731 : ʀ > ʁ 
