Trajectory file for run 'run1'; etymon number :339:
#hˈord̪eum# >>> #ɔʁʒ# ( Correct : #ɔʁʒ#) :
h ˈo r d̪ e u m 
#hˈɔrd̪ɛʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɔrd̪jʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#hˈɔrd̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#hˈɔrd̪ʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#hˈɔrd̪ʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#hˈɔrɟʝo# | Rule 71 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#hˈɔrɟo# | Rule 82 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˈɔrɟo# | Rule 101 : h > ∅ 
#ˈɔrd͡ʒo# | Rule 169 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˈɔrd͡ʒə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#ˈɔrd͡ʒə̯# | Rule 256 : ə > ə̯ 
#ˈɔrd͡ʒə# | Rule 269 : ə̯ > ə / [+delrel,-ant] __ 
#ˈɔrʒə# | Rule 558 : [+delrel] > [+cont,.delrel] 
#ˈɔrʒə̯# | Rule 628 : ə > ə̯ / __ #
#ˈɔɹʒə̯# | Rule 630 : r > ɹ / [-cons] __ [+cons]
#ˈɔɹʒ# | Rule 635 : ə̯ > ∅ 
#ˈɔrʒ# | Rule 643 : ɹ > r 
#ˈɔʀʒ# | Rule 645 : r > ʀ 
#ɔʀʒ# | Rule 646 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɔʁʒ# | Rule 653 : ʀ > ʁ 
