Trajectory file for run 'run1'; etymon number :339:
#hˈod̪ieː# >>> #œ# ( Correct : #ɥi#) :
h ˈo d̪ i eː 
#hˈɔd̪ɪeː# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɔd̪jeː# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#hˈɔd̪ʝeː# | Rule 21 : j > ʝ / __ [+syl]
#hˈɔd̪ʝe# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˈɔɟʝe# | Rule 55 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#hˈɔɟe# | Rule 60 : ʝ > ∅ / [-cont,+hi,+front] __ 
#hˈɔʝe# | Rule 64 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˈɔʝe# | Rule 65 : h > ∅ 
#ˈɔːʝe# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈuo̯ʝe# | Rule 119 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯e# | Rule 155 : ʝ > ∅ / [-cons] __ [-cons]
#ˈuːo̯e# | Rule 161 : [+prim] > [+long] / __ [-cons]
#ˈuo̯e# | Rule 167 : [+syl] > [-long,-splng] / __ o̯
#ˈʉo̯e# | Rule 180 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ˈʉo̯ə# | Rule 193 : [-stres,-lo,+syl] > ə 
#ˈʉo̯ə̯# | Rule 194 : ə > ə̯ 
#ˈʉo̯# | Rule 206 : ə̯ > ∅ 
#?o̯# | Rule 225 : [+prim] > [+long] / __ [-cons]
#ˈʉo̯# | Rule 231 : [+syl] > [-long,-splng] / __ o̯
#?o̯# | Rule 257 : [+prim] > [+long] / __ [-cons]
#ˈʉo̯# | Rule 263 : [+syl] > [-long,-splng] / __ o̯
#ˈyo̯# | Rule 341 : [+hi,+round,-back] > [+front] 
#ˈye̯# | Rule 349 : o̯ > e̯ 
#ˈø# | Rule 376 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ø# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œ# | Rule 513 : ø > œ / __ ( [+cons] )* #
