Trajectory file for run 'run1'; etymon number :339:
#hˈord̪eum# >>> #ɔʁʒ# ( Correct : #ɔʁʒ#) :
h ˈo r d̪ e u m 
#hˈɔrd̪ɛʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɔrd̪jʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#hˈɔrd̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#hˈɔrd̪ʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#hˈɔrd̪ʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#hˈɔrɟʝo# | Rule 73 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#hˈɔrɟo# | Rule 84 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˈɔrɟo# | Rule 104 : h > ∅ 
#ˈɔrd͡ʒo# | Rule 173 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˈɔrd͡ʒə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#ˈɔrd͡ʒə̯# | Rule 262 : ə > ə̯ 
#ˈɔrd͡ʒə# | Rule 275 : ə̯ > ə / [+delrel,-ant] __ 
#ˈɔrʒə# | Rule 583 : [+delrel] > [+cont,.delrel] 
#ˈɔrʒə̯# | Rule 653 : ə > ə̯ / __ #
#ˈɔɹʒə̯# | Rule 655 : r > ɹ / [-cons] __ [+cons]
#ˈɔɹʒ# | Rule 660 : ə̯ > ∅ 
#ˈɔrʒ# | Rule 668 : ɹ > r 
#ˈɔʀʒ# | Rule 670 : r > ʀ 
#ɔʀʒ# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɔʁʒ# | Rule 678 : ʀ > ʁ 
