Trajectory file for run 'run1'; etymon number :339:
#hˈeri# >>> #jɛʁ# ( Correct : #jɛʁ#) :
h ˈe r i 
#hˈɛrɪ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#hˈɛre# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɛre# | Rule 109 : h > ∅ 
#ˈɛːre# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈie̯re# | Rule 170 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈie̯rə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#ˈie̯rə̯# | Rule 281 : ə > ə̯ 
#ˈie̯r# | Rule 305 : ə̯ > ∅ 
#jˈer# | Rule 600 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#jˈɛr# | Rule 682 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,0delrel] / # ( [-syl] )* __ r #
#jˈɛɹ# | Rule 724 : r > ɹ / [-cons] __ #
#jˈɛr# | Rule 747 : ɹ > r 
#jˈɛʀ# | Rule 749 : r > ʀ 
#jɛʀ# | Rule 750 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#jɛʁ# | Rule 757 : ʀ > ʁ 
