Trajectory file for run 'run1'; etymon number :339:
#hˈoːrɑm# >>> #œʁ# ( Correct : #œʁ#) :
h ˈoː r ɑ m 
#hˈorɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˈorɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈorɑ# | Rule 93 : h > ∅ 
#ˈoːrɑ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈoːra# | Rule 170 : [+lo,+syl] > [+front,-back] 
#ˈowra# | Rule 326 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈowrə# | Rule 336 : a > ə / [+syl] ( [-syl] )* __ 
#ˈewrə# | Rule 416 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#ˈøwrə# | Rule 449 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˈørə# | Rule 453 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈørə̯# | Rule 551 : ə > ə̯ / __ #
#ˈør# | Rule 558 : ə̯ > ∅ 
#ˈøʀ# | Rule 568 : r > ʀ 
#øʀ# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œʀ# | Rule 573 : ø > œ / __ ( [+cons] )* #
#œʁ# | Rule 576 : ʀ > ʁ 
