Trajectory file for run 'run1'; etymon number :339:
#hˈoːrɑm# >>> #œʁ# ( Correct : #œʁ#) :
h ˈoː r ɑ m 
#hˈorɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˈorɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈorɑ# | Rule 106 : h > ∅ 
#ˈoːrɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈoːra# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ˈowra# | Rule 406 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈowrə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#ˈewrə# | Rule 525 : ˈo > ˈe / __ w
#ˈøwrə# | Rule 588 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˈørə# | Rule 592 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈørə̯# | Rule 691 : ə > ə̯ / __ #
#ˈør# | Rule 698 : ə̯ > ∅ 
#ˈøʀ# | Rule 709 : r > ʀ 
#øʀ# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œʀ# | Rule 714 : ø > œ / __ ( [+cons] )* #
#œʁ# | Rule 717 : ʀ > ʁ 
