Trajectory file for run 'run1'; etymon number :339:
#hˈomin̪em# >>> #ɔ̃# ( Correct : #ɔm#) :
h ˈo m i n̪ e m 
#hˈɔmɪn̪ɛm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɔmen̪ɛm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#hˈɔmen̪ɛ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#hˈɔmn̪ɛ# | Rule 81 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#ˈɔmn̪ɛ# | Rule 85 : h > ∅ 
#ˈũmn̪ɛ# | Rule 134 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#ˈũmmɛ# | Rule 164 : {m n̪;n̪ m} > {m m;m m} 
#ˈũmmə# | Rule 215 : [-stres,-lo,+syl] > ə 
#ˈũmmə̯# | Rule 216 : ə > ə̯ 
#ˈũmm# | Rule 228 : ə̯ > ∅ 
#ˈũm?# | Rule 291 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#ˈũm?# | Rule 297 : [-son] > [-voi] / __ #
#ˈũm̥?# | Rule 341 : [-son] > [-voi] / __ [-voi]
#ˈũː?# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũː# | Rule 495 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ũː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#ɔ̃# | Rule 528 : [+back,-lo,+nas,+syl] > ɔ̃ 
