Trajectory file for run 'run1'; etymon number :339:
#heːmˈiːn̪ɑm# >>> #min̪# ( Correct : #min̪#) :
h eː m ˈiː n̪ ɑ m 
#hemˈin̪ɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#hemˈin̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#emˈin̪ɑ# | Rule 111 : h > ∅ 
#emˈiːn̪ɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#emˈiːn̪a# | Rule 204 : [+lo] > [+front,-back] 
#əmˈiːn̪a# | Rule 273 : [-stres,-lo,+syl] > ə / __ [-syl]
#ə̯mˈiːn̪a# | Rule 282 : ə > ə̯ 
#mˈiːn̪a# | Rule 306 : ə̯ > ∅ 
#mˈiːn̪ə# | Rule 453 : a > ə / [+syl] ( [-syl] )* __ 
#mˈin̪ə# | Rule 463 : [+syl] > [-long,-splng] 
#mˈĩn̪ə# | Rule 645 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#mˈin̪ə# | Rule 669 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#mˈin̪ə̯# | Rule 715 : ə > ə̯ / __ #
#mˈin̪# | Rule 743 : ə̯ > ∅ 
#min̪# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
