Trajectory file for run 'run1'; etymon number :339:
#hˈod̪ieː# >>> #yː# ( Correct : #ɥi#) :
h ˈo d̪ i eː 
#hˈɔd̪ɪeː# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#hˈɔd̪jeː# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat] / __ [+syl]
#hˈɔd̪ʝeː# | Rule 25 : j > ʝ / __ [+syl]
#hˈɔd̪ʝe# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#hˈɔɟʝe# | Rule 58 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#hˈɔɟe# | Rule 63 : ʝ > ∅ / [-cont,+hi,+front] __ 
#hˈɔʝe# | Rule 66 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˈɔʝe# | Rule 67 : h > ∅ 
#ˈɔːʝe# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈuoʝe# | Rule 109 : {ˈɛː;ˈɔː} > {ˈi e;ˈu o} 
#ˈuoe# | Rule 145 : ʝ > ∅ / [-cons] __ [-cons]
#ˈuːoe# | Rule 151 : [+prim] > [+long] / __ [-cons]
#?oe# | Rule 164 : [+hi,+tense,+round,+syl] > [-front,-back] 
#?e# | Rule 171 : [+syl,-stres] > ∅ / __ ( [-syl] )* [+syl] ( [-syl] )* #
#?ə# | Rule 229 : [-stres,-lo,+syl] > ə 
#?# | Rule 235 : ə > ∅ 
#ˈyː# | Rule 298 : [+hi,+round,-back] > [+front] 
#yː# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
