Trajectory file for run 'run1'; etymon number :339:
#hˈoːrɑm# >>> #œʁ# ( Correct : #œʁ#) :
h ˈoː r ɑ m 
#hˈorɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˈorɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈorɑ# | Rule 94 : h > ∅ 
#ˈoːrɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈoːra# | Rule 173 : [+lo,+syl] > [+front,-back] 
#ˈowra# | Rule 344 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈowrə# | Rule 354 : a > ə / [+syl] ( [-syl] )* __ 
#ˈewrə# | Rule 434 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#ˈøwrə# | Rule 467 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˈørə# | Rule 471 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈørə̯# | Rule 569 : ə > ə̯ / __ #
#ˈør# | Rule 576 : ə̯ > ∅ 
#ˈøʀ# | Rule 586 : r > ʀ 
#øʀ# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œʀ# | Rule 591 : ø > œ / __ ( [+cons] )* #
#œʁ# | Rule 594 : ʀ > ʁ 
