Trajectory file for run 'run1'; etymon number :339:
#heːmˈiːn̪ɑm# >>> #min̪# ( Correct : #min̪#) :
h eː m ˈiː n̪ ɑ m 
#hemˈin̪ɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#hemˈin̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#emˈin̪ɑ# | Rule 112 : h > ∅ 
#emˈiːn̪ɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#emˈiːn̪a# | Rule 206 : [+lo] > [+front,-back] 
#əmˈiːn̪a# | Rule 276 : [-stres,-lo,+syl] > ə / __ [-syl]
#ə̯mˈiːn̪a# | Rule 285 : ə > ə̯ 
#mˈiːn̪a# | Rule 309 : ə̯ > ∅ 
#mˈiːn̪ə# | Rule 450 : a > ə / [+syl] ( [-syl] )* __ 
#mˈĩːn̪ə# | Rule 638 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#mˈiːn̪ə# | Rule 662 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#mˈiːn̪ə̯# | Rule 708 : ə > ə̯ / __ #
#mˈiːn̪# | Rule 736 : ə̯ > ∅ 
#miːn̪# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#min̪# | Rule 754 : [+syl,+long] > [-long,-splng] 
