Trajectory file for run 'run1'; etymon number :339:
#hˈospit̪em# >>> #ɔs# ( Correct : #ot̪#) :
h ˈo s p i t̪ e m 
#hˈɔspɪt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɔspt̪ɛm# | Rule 35 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#hˈɔspt̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɔspt̪ɛ# | Rule 86 : h > ∅ 
#ˈɔst̪t̪ɛ# | Rule 163 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#ˈɔst̪ɛ# | Rule 168 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / [+cons] __ 
#ˈɔst̪ə# | Rule 217 : [-stres,-lo,+syl] > ə 
#ˈɔst̪ə̯# | Rule 218 : ə > ə̯ 
#ˈɔst̪# | Rule 231 : ə̯ > ∅ 
#ˈɔs# | Rule 516 : [-son] > ∅ / __ #
#ɔs# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
