Trajectory file for run 'run1'; etymon number :354:
#illˈoːrum# >>> #lœʁ# ( Correct : #lœʁ#) :
i l l ˈoː r u m 
#ɪllˈoːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɪllˈorʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ellˈorom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ellˈoro# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ellˈoːro# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#əllˈoːro# | Rule 267 : [-stres,-lo,+syl] > ə / __ [-syl]
#əllˈoːrə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#ə̯llˈoːrə̯# | Rule 270 : ə > ə̯ 
#llˈoːr# | Rule 304 : ə̯ > ∅ 
#lˈoːr# | Rule 340 : {d̪ d̪;t̪ t̪;t̪ t͡s;d̪ d͡ʒ;t̪ t͡ʃ;ɟ ɟ;c c;ɡ ɡ;k k;s s;m m;l l;ɫ l} > {d̪;t̪;t͡s;d͡ʒ;t͡ʃ;ɟ;c;ɡ;k;s;m;l;l} / # __ 
#lˈowr# | Rule 412 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈewr# | Rule 537 : ˈo > ˈe / __ w
#lˈøwr# | Rule 608 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˈøːr# | Rule 616 : [+round,+front,-hi,+syl] w > [+long] ∅
#lˈœːr# | Rule 681 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#lˈœːɹ# | Rule 723 : r > ɹ / [-cons] __ #
#lˈœːr# | Rule 742 : ɹ > r 
#lˈœːʀ# | Rule 744 : r > ʀ 
#lœːʀ# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lœʀ# | Rule 746 : [+syl,+long] > [-long,-splng] 
#lœʁ# | Rule 752 : ʀ > ʁ 
