Trajectory file for run 'run1'; etymon number :354:
#illˈoːrum# >>> #lœʁ# ( Correct : #lœʁ#) :
i l l ˈoː r u m 
#ɪllˈoːrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɪllˈorʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ellˈorom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ellˈoro# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ellˈoːro# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#əllˈoːrə# | Rule 212 : [-stres,-lo,+syl] > ə 
#ə̯llˈoːrə̯# | Rule 213 : ə > ə̯ 
#llˈoːr# | Rule 225 : ə̯ > ∅ 
#llˈor# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#llˈoːr# | Rule 247 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#llˈor# | Rule 271 : [+syl] > [-long,-splng] / __ [+cons] #
#llˈoːr# | Rule 279 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#llˈowr# | Rule 286 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈowr# | Rule 345 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#lˈewr# | Rule 375 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#lˈøwr# | Rule 408 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˈør# | Rule 412 : w > ∅ / [+round,+front,-hi,+syl] __ 
#lˈøɹ# | Rule 511 : r > ɹ / [-cons] __ #
#lˈør# | Rule 525 : ɹ > r 
#lˈøʀ# | Rule 527 : r > ʀ 
#løʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lœʀ# | Rule 532 : ø > œ / __ ( [+cons] )* #
#lœʁ# | Rule 535 : ʀ > ʁ 
