Trajectory file for run 'run1'; etymon number :354:
#illˈoːrum# >>> #lœʁ# ( Correct : #lœʁ#) :
i l l ˈoː r u m 
#ɪllˈoːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɪllˈorʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ellˈorom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ellˈoro# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ellˈoːro# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#əllˈoːro# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#əllˈoːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#ə̯llˈoːrə̯# | Rule 266 : ə > ə̯ 
#llˈoːr# | Rule 300 : ə̯ > ∅ 
#lˈoːr# | Rule 336 : {d̪ d̪;t̪ t̪;t̪ t͡s;d̪ d͡ʒ;t̪ t͡ʃ;ɟ ɟ;c c;ɡ ɡ;k k;s s;m m;l l;ɫ l} > {d̪;t̪;t͡s;d͡ʒ;t͡ʃ;ɟ;c;ɡ;k;s;m;l;l} / # __ 
#lˈowr# | Rule 409 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈewr# | Rule 534 : ˈo > ˈe / __ w
#lˈøwr# | Rule 605 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˈøːr# | Rule 613 : [+round,+front,-hi,+syl] w > [+long] ∅
#lˈœːr# | Rule 678 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#lˈœːɹ# | Rule 720 : r > ɹ / [-cons] __ #
#lˈœːr# | Rule 739 : ɹ > r 
#lˈœːʀ# | Rule 741 : r > ʀ 
#lœːʀ# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lœʀ# | Rule 743 : [+syl,+long] > [-long,-splng] 
#lœʁ# | Rule 749 : ʀ > ʁ 
