Trajectory file for run 'run1'; etymon number :354:
#illˈoːrum# >>> #lœʁ# ( Correct : #lœʁ#) :
i l l ˈoː r u m 
#ɪllˈoːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɪllˈorʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ellˈorom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ellˈoro# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ellˈoːro# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#əllˈoːro# | Rule 264 : [-stres,-lo,+syl] > ə / __ [-syl]
#əllˈoːrə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#ə̯llˈoːrə̯# | Rule 267 : ə > ə̯ 
#llˈoːr# | Rule 301 : ə̯ > ∅ 
#lˈoːr# | Rule 337 : {d̪ d̪;t̪ t̪;t̪ t͡s;d̪ d͡ʒ;t̪ t͡ʃ;ɟ ɟ;c c;ɡ ɡ;k k;s s;m m;l l;ɫ l} > {d̪;t̪;t͡s;d͡ʒ;t͡ʃ;ɟ;c;ɡ;k;s;m;l;l} / # __ 
#lˈowr# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈewr# | Rule 530 : ˈo > ˈe / __ w
#lˈøwr# | Rule 600 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˈøːr# | Rule 610 : [+round,+front,-hi,+syl] w > [+long] ∅
#lˈœːr# | Rule 674 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#lˈœːɹ# | Rule 713 : r > ɹ / [-cons] __ #
#lˈœːr# | Rule 736 : ɹ > r 
#lˈœːʀ# | Rule 738 : r > ʀ 
#lœːʀ# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lœʀ# | Rule 740 : [+syl,+long] > [-long,-splng] 
#lœʁ# | Rule 746 : ʀ > ʁ 
