Trajectory file for run 'run1'; etymon number :354:
#illˈuːi# >>> #ly# ( Correct : #lɥi#) :
i l l ˈuː i 
#ɪllˈuːɪ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɪllˈuɪ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ellˈue# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ellˈuːe# | Rule 96 : [+prim] > [+long] / __ [+syl]
#ellˈʉːe# | Rule 209 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#əllˈʉːe# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#əllˈʉːə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#ə̯llˈʉːə̯# | Rule 232 : ə > ə̯ 
#llˈʉː# | Rule 259 : ə̯ > ∅ 
#lˈʉː# | Rule 374 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#lˈyː# | Rule 389 : [+hi,+round,-back] > [+front] 
#lyː# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ly# | Rule 559 : [+syl,+long] > [-long,-splng] 
