Trajectory file for run 'run1'; etymon number :1113:
#sˈoːlum# >>> #sœl# ( Correct : #sœl#) :
s ˈoː l u m 
#sˈoːlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈolʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈolom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈolo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈoːlo# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈoːlə# | Rule 234 : [-stres,-lo,+syl] > ə / __ #
#sˈoːlə̯# | Rule 236 : ə > ə̯ 
#sˈoːl# | Rule 261 : ə̯ > ∅ 
#sˈowl# | Rule 351 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈowlə# | Rule 423 : ∅ > ə / [-lat,-syl] l __ #
#sˈewlə# | Rule 445 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#sˈøwlə# | Rule 478 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˈølə# | Rule 482 : w > ∅ / [+round,+front,-hi,+syl] __ 
#sˈølə̯# | Rule 580 : ə > ə̯ / __ #
#sˈøl# | Rule 587 : ə̯ > ∅ 
#søl# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sœl# | Rule 602 : ø > œ / __ ( [+cons] )* #
