Trajectory file for run 'run1'; etymon number :1113:
#sˈoːlum# >>> #sœl# ( Correct : #sœl#) :
s ˈoː l u m 
#sˈoːlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈolʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈolom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈolo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈoːlo# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈoːlə# | Rule 218 : [-stres,-lo,+syl] > ə 
#sˈoːlə̯# | Rule 219 : ə > ə̯ 
#sˈoːl# | Rule 231 : ə̯ > ∅ 
#sˈowl# | Rule 286 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈowlə# | Rule 354 : ∅ > ə / [-lat,-syl] l __ #
#sˈewlə# | Rule 376 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#sˈøwlə# | Rule 409 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˈølə# | Rule 413 : w > ∅ / [+round,+front,-hi,+syl] __ 
#sˈølə̯# | Rule 511 : ə > ə̯ / __ #
#sˈøl# | Rule 518 : ə̯ > ∅ 
#søl# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sœl# | Rule 533 : ø > œ / __ ( [+cons] )* #
