Trajectory file for run 'run1'; etymon number :1113:
#sˈomn̪ium# >>> #sɔ̃ʒ# ( Correct : #sɔ̃ʒ#) :
s ˈo m n̪ i u m 
#sˈɔmn̪ɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔmn̪jʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˈɔmn̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#sˈɔmn̪ʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɔmn̪ʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈɔmmʝo# | Rule 87 : n̪ > m / m __ ʝ
#sˈũmmʝo# | Rule 164 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#sˈũmmɟo# | Rule 254 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#sˈũmmd͡ʒo# | Rule 256 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#sˈũmmd͡ʒə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#sˈũmmd͡ʒə̯# | Rule 270 : ə > ə̯ 
#sˈũmmd͡ʒə# | Rule 283 : ə̯ > ə / [+delrel,-ant] __ 
#sˈũmd͡ʒə# | Rule 285 : [+cons,+lab] > ∅ / [+cons] __ [-son]
#sˈũmʒə# | Rule 616 : [+delrel] > [+cont,.delrel] 
#sˈũːʒə# | Rule 674 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈũːʒə̯# | Rule 688 : ə > ə̯ / __ #
#sˈũːʒ# | Rule 695 : ə̯ > ∅ 
#sũːʒ# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sũʒ# | Rule 708 : [+syl,+long] > [-long,-splng] 
#sɔ̃ʒ# | Rule 709 : [+back,-lo,+nas,+syl] > ɔ̃ 
