Trajectory file for run 'run1'; etymon number :1113:
#sˈerwum# >>> #sɛʁf# ( Correct : #sɛʁ#) :
s ˈe r w u m 
#sˈerɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɛrβʷʊm# | Rule 50 : ɣʷ > βʷ 
#sˈɛrβʷom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈɛrβʷo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈɛrβo# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#sˈɛrβə̯# | Rule 282 : ə > ə̯ 
#sˈɛrβ# | Rule 306 : ə̯ > ∅ 
#sˈɛrv# | Rule 448 : β > v 
#sˈɛrf# | Rule 456 : [-son] > [-voi] / __ #
#sˈɛɹf# | Rule 734 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹfə̯# | Rule 739 : ∅ > ə̯ / f __ #
#sˈɛɹf# | Rule 743 : ə̯ > ∅ 
#sˈɛrf# | Rule 757 : ɹ > r 
#sˈɛʀf# | Rule 759 : r > ʀ 
#sɛʀf# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛʁf# | Rule 767 : ʀ > ʁ 
