Trajectory file for run 'run1'; etymon number :1113:
#sˈeːt̪ɑm# >>> #sɛ# ( Correct : #swa#) :
s ˈeː t̪ ɑ m 
#sˈet̪ɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˈet̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈeːt̪ɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːt̪a# | Rule 204 : [+lo] > [+front,-back] 
#sˈeːd̪a# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˈeːða# | Rule 385 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#sˈejða# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈejðə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#sˈojðə# | Rule 559 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#sˈujðə# | Rule 572 : [+round,+tense,+back] > [+hi] 
#sˈʌjðə# | Rule 610 : ˈu > ˈʌ / __ j [+ant,+voi,+distr] ( r ) ə #
#sˈʌjə# | Rule 614 : {θ;ð} > {∅;∅} 
#sˈajə# | Rule 625 : ˈʌ > ˈa 
#sˈaːjə# | Rule 711 : [+prim] > [+long] / __ ( j ) ə #
#sˈaːj# | Rule 713 : ə > ∅ / [+prim] ( j ) __ 
#sˈɛː# | Rule 715 : ˈaː j > ˈɛː / __ #
#sɛː# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛ# | Rule 760 : [+syl,+long] > [-long,-splng] 
