Trajectory file for run 'run1'; etymon number :981:
#rˈɑbiɑm# >>> #ʁaʒ# ( Correct : #ʁaʒ#) :
r ˈɑ b i ɑ m 
#rˈɑbɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑbjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˈɑbʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#rˈɑbʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈabʝa# | Rule 198 : [+lo,+syl] > [+front,-back] 
#rˈabɟa# | Rule 253 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#rˈabd͡ʒa# | Rule 255 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈad̪d͡ʒa# | Rule 337 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#rˈad̪d͡ʒə# | Rule 438 : a > ə / [+syl] ( [-syl] )* __ 
#rˈad͡ʒə# | Rule 483 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈaʒə# | Rule 623 : [+delrel] > [+cont,.delrel] 
#rˈaːʒə# | Rule 692 : [+lo] > [+long] / __ ʒ ə #
#rˈaːʒə̯# | Rule 699 : ə > ə̯ / __ #
#rˈaːʒ# | Rule 706 : ə̯ > ∅ 
#ʀˈaːʒ# | Rule 717 : r > ʀ 
#ʀaːʒ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀaʒ# | Rule 719 : [+syl,+long] > [-long,-splng] 
#ʁaʒ# | Rule 725 : ʀ > ʁ 
