Trajectory file for run 'run1'; etymon number :981:
#pˈuːlikem# >>> #pys# ( Correct : #pys#) :
p ˈuː l i k e m 
#pˈuːlɪkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈulɪkɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˈulekɛm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈulekɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈulekʲɛ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈulecɛ# | Rule 82 : [+back,+front] > [-back] 
#pˈuːlecɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuːlet͡sʲɛ# | Rule 188 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈʉːlet͡sʲɛ# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉːlət͡sʲɛ# | Rule 270 : [-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈʉːlət͡sʲə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#pˈʉːlə̯t͡sʲə̯# | Rule 284 : ə > ə̯ 
#pˈʉːlə̯t͡sʲə# | Rule 304 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈʉːlt͡sʲə# | Rule 308 : ə̯ > ∅ 
#pˈʉlt͡sʲə# | Rule 363 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈʉɫt͡sʲə# | Rule 506 : [+lat] > ɫ / __ [+cons]
#pˈyɫt͡sʲə# | Rule 508 : [+hi,+round,-back] > [+front] 
#pˈyɫt͡sə# | Rule 548 : t͡sʲ > t͡s / [-nas] __ 
#pˈywt͡sə# | Rule 582 : [+lat,+back] > w 
#pˈyt͡sə# | Rule 583 : w > ∅ / [+syl,+hi,+round] __ 
#pˈysə# | Rule 649 : [+delrel] > [+cont,0delrel] 
#pˈysə̯# | Rule 708 : ə > ə̯ / __ #
#pˈys# | Rule 736 : ə̯ > ∅ 
#pys# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
