Trajectory file for run 'run1'; etymon number :981:
#rˌɑkˈeːmum# >>> #ʁazʲɛ̃# ( Correct : #ʁɛzɛ̃#) :
r ˌɑ k ˈeː m u m 
#rˌɑkˈeːmʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɑkˈemʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌɑkˈemom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˌɑkˈemo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌɑkʲˈemo# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#rˌɑcˈemo# | Rule 71 : [+back,+front] > [-back] 
#rˌɑcˈeːmo# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌɑcˈiːmo# | Rule 136 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#rˌɑt͡sʲˈiːmo# | Rule 152 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#rˌat͡sʲˈiːmo# | Rule 165 : [+lo,+syl] > [+front,-back] 
#rˌat͡sʲˈiːmə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#rˌat͡sʲˈiːmə̯# | Rule 227 : ə > ə̯ 
#rˌat͡sʲˈiːm# | Rule 240 : ə̯ > ∅ 
#rˌad͡zʲˈiːm# | Rule 270 : [-voi] > [+voi] / [+syl] __ [+syl]
#rˌad͡zʲˈiːm̥# | Rule 309 : [-son] > [-voi] / __ #
#rˌad͡zʲˈĩːm̥# | Rule 440 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#rˌazʲˈĩːm̥# | Rule 450 : [+delrel] > [+cont,.delrel] 
#rˌazʲˈɛ̃ːm̥# | Rule 459 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#rˌazʲˈɛ̃ː# | Rule 507 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʀˌazʲˈɛ̃ː# | Rule 537 : r > ʀ 
#ʀazʲɛ̃ː# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀazʲɛ̃# | Rule 539 : [+syl,+long] > [-long,-splng] 
#ʁazʲɛ̃# | Rule 545 : ʀ > ʁ 
