Trajectory file for run 'run1'; etymon number :981:
#pˈuːlikem# >>> #pys# ( Correct : #pys#) :
p ˈuː l i k e m 
#pˈuːlɪkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈulɪkɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˈulekɛm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈulekɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈulekʲɛ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈulecɛ# | Rule 82 : [+back,+front] > [-back] 
#pˈuːlecɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuːlet͡sʲɛ# | Rule 188 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈʉːlet͡sʲɛ# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉːlət͡sʲɛ# | Rule 271 : [-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈʉːlət͡sʲə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#pˈʉːlə̯t͡sʲə̯# | Rule 285 : ə > ə̯ 
#pˈʉːlə̯t͡sʲə# | Rule 305 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈʉːlt͡sʲə# | Rule 309 : ə̯ > ∅ 
#pˈʉlt͡sʲə# | Rule 365 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈʉɫt͡sʲə# | Rule 509 : [+lat] > ɫ / __ [+cons]
#pˈyɫt͡sʲə# | Rule 511 : [+hi,+round,-back] > [+front] 
#pˈywt͡sʲə# | Rule 582 : [+lat,+back] > w 
#pˈyt͡sʲə# | Rule 583 : w > ∅ / [+syl,+hi,+round] __ 
#pˈysʲə# | Rule 646 : [+delrel] > [+cont,0delrel] 
#pˈysə# | Rule 670 : [+ant,+front] > [-front,-hi] 
#pˈysə̯# | Rule 706 : ə > ə̯ / __ #
#pˈys# | Rule 734 : ə̯ > ∅ 
#pys# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
