Trajectory file for run 'run1'; etymon number :981:
#pˈun̪kt̪um# >>> #pwɛ̃# ( Correct : #pwɛ̃#) :
p ˈu n̪ k t̪ u m 
#pˈuŋkt̪um# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#pˈʊŋkt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈʊŋt̪ʊm# | Rule 58 : k > ∅ / ŋ __ [+cor,-voi]
#pˈoŋt̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈoŋt̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈũŋt̪o# | Rule 162 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#pˈũɲt̪o# | Rule 169 : ŋ > ɲ / __ [+cor]
#pˈũɲt̪ʲo# | Rule 211 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈũɲt̪ʲə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#pˈũɲt̪ʲə̯# | Rule 266 : ə > ə̯ 
#pˈũɲt̪ʲ# | Rule 300 : ə̯ > ∅ 
#pˈũɲt̪# | Rule 385 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˈũɲt̪ʲ# | Rule 387 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#pˈũj̃n̪t̪ʲ# | Rule 439 : ɲ > j̃ n̪ / __ [+cons]
#pwˈĩn̪t̪ʲ# | Rule 621 : {ũ j̃;ˌũ j̃;ˈũ j̃} > {w ĩ;w ˌĩ;w ˈĩ} 
#pwˈẽn̪t̪ʲ# | Rule 652 : [+front,+nas,+syl] > [-hi] / w __ 
#pwˈẽːt̪ʲ# | Rule 659 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pwˈẽːt̪# | Rule 664 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#pwˈɛ̃ːt̪# | Rule 668 : [+front,-round,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] / w __ 
#pwˈɛ̃ː# | Rule 726 : [-son] > ∅ / __ #
#pwɛ̃ː# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pwɛ̃# | Rule 743 : [+syl,+long] > [-long,-splng] 
