Trajectory file for run 'run1'; etymon number :981:
#pˈuːrum# >>> #pyʁ# ( Correct : #pyʁ#) :
p ˈuː r u m 
#pˈuːrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈurʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈurom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈuro# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈuːro# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#p?ro# | Rule 206 : [+hi,+tense,+round,+syl] > [-front,-back] 
#p?rə# | Rule 219 : [-stres,-lo,+syl] > ə 
#p?rə̯# | Rule 220 : ə > ə̯ 
#p?r# | Rule 232 : ə̯ > ∅ 
#pˈʉr# | Rule 246 : [+syl] > [-long,-splng] / __ [+cons] #
#p?r# | Rule 254 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈʉr# | Rule 278 : [+syl] > [-long,-splng] / __ [+cons] #
#p?r# | Rule 286 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈyːr# | Rule 367 : [+hi,+round,-back] > [+front] 
#pˈyːɹ# | Rule 518 : r > ɹ / [-cons] __ #
#pˈyːr# | Rule 532 : ɹ > r 
#pˈyːʀ# | Rule 534 : r > ʀ 
#pyːʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pyʀ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#pyʁ# | Rule 542 : ʀ > ʁ 
