Trajectory file for run 'run1'; etymon number :981:
#rˈɑbiɑm# >>> #ʁaʒ# ( Correct : #ʁaʒ#) :
r ˈɑ b i ɑ m 
#rˈɑbɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑbjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˈɑbʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#rˈɑbʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈabʝa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#rˈabɟa# | Rule 256 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#rˈabd͡ʒa# | Rule 258 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈad̪d͡ʒa# | Rule 340 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#rˈad̪d͡ʒə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#rˈad͡ʒə# | Rule 489 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈaʒə# | Rule 631 : [+delrel] > [+cont,.delrel] 
#rˈaʒə̯# | Rule 686 : ə > ə̯ / __ #
#rˈaːʒə̯# | Rule 704 : [+lo] > [+long] / __ ʒ ə̯ #
#rˈaːʒ# | Rule 712 : ə̯ > ∅ 
#ʀˈaːʒ# | Rule 723 : r > ʀ 
#ʀaːʒ# | Rule 724 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀaʒ# | Rule 725 : [+syl,+long] > [-long,-splng] 
#ʁaʒ# | Rule 731 : ʀ > ʁ 
