Trajectory file for run 'run1'; etymon number :561:
#lˈɑːn̪ɑm# >>> #lɐ̃n̪# ( Correct : #lɛn̪#) :
l ˈɑː n̪ ɑ m 
#lˈɑn̪ɑm# | Rule 49 : [+syl,+long] > [-long,-splng] 
#lˈɑn̪ɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑːn̪ɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈaːn̪a# | Rule 160 : [+lo,+syl] > [+front,-back] 
#lˈae̯n̪a# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈae̯n̪ə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#lˈeːn̪ə# | Rule 315 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˈẽːn̪ə# | Rule 361 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈɛ̃ːn̪ə# | Rule 386 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈæ̃ːn̪ə# | Rule 391 : [+nas,-hi,+syl] > [+lo] 
#lˈɐ̃ːn̪ə# | Rule 493 : [+lo,+long,+syl] > [+back,-front] 
#lˈɐ̃ːn̪ə̯# | Rule 508 : ə > ə̯ / __ #
#lˈɐ̃ːn̪# | Rule 515 : ə̯ > ∅ 
#lɐ̃ːn̪# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɐ̃n̪# | Rule 527 : [+syl,+long] > [-long,-splng] 
