Trajectory file for run 'run1'; etymon number :561:
#lˈɑkweum# >>> #la# ( Correct : #la#) :
l ˈɑ k w e u m 
#lˈɑkɣʷeum# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˈɑkɣʷɛʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈɑkɣʷjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#lˈɑkɣʷʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#lˈɑkʝʊm# | Rule 28 : {ɣʷ;w} > {∅;∅} / __ ʝ
#lˈɑkʝom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˈɑkʝo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑcco# | Rule 63 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#lˈɑt̪t͡sʲo# | Rule 125 : c c > t̪ t͡sʲ 
#lˈat̪t͡sʲo# | Rule 133 : [+lo,+syl] > [+front,-back] 
#lˈat̪t͡sʲə# | Rule 195 : [-stres,-lo,+syl] > ə 
#lˈat̪t͡sʲə̯# | Rule 196 : ə > ə̯ 
#lˈat̪t͡sʲ# | Rule 208 : ə̯ > ∅ 
#lˈat͡sʲ# | Rule 334 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#lˈat͡s# | Rule 340 : t͡sʲ > t͡s 
#lˈas# | Rule 438 : [+delrel] > [+cont,0delrel] 
#lˈa# | Rule 527 : [-son] > ∅ / __ #
#la# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
