Trajectory file for run 'run1'; etymon number :561:
#lˈɑkweum# >>> #la# ( Correct : #la#) :
l ˈɑ k w e u m 
#lˈɑkɣʷeum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˈɑkweum# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#lˈɑkwɛʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑkwjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#lˈɑkwʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#lˈɑkʝʊm# | Rule 29 : {ɣʷ;w} > {∅;∅} / __ ʝ
#lˈɑkʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑkʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈɑcco# | Rule 74 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#lˈɑt̪t͡sʲo# | Rule 177 : c c > t̪ t͡sʲ 
#lˈat̪t͡sʲo# | Rule 195 : [+lo,+syl] > [+front,-back] 
#lˈat̪t͡sʲə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#lˈat̪t͡sʲə̯# | Rule 262 : ə > ə̯ 
#lˈat̪t͡sʲ# | Rule 297 : ə̯ > ∅ 
#lˈat͡sʲ# | Rule 477 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#lˈat͡s# | Rule 532 : t͡sʲ > t͡s / [-nas] __ 
#lˈas# | Rule 634 : [+delrel] > [+cont,.delrel] 
#lˈa# | Rule 720 : [-son] > ∅ / __ #
#la# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
