Trajectory file for run 'run1'; etymon number :561:
#lˈɑn̪keɑm# >>> #lɑ̃s# ( Correct : #lɑ̃s#) :
l ˈɑ n̪ k e ɑ m 
#lˈɑŋkeɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɑŋkɛɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑŋkjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#lˈɑŋkʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#lˈɑŋkʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑŋkʲʝɑ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˈɑŋcʝɑ# | Rule 76 : [+back,+front] > [-back] 
#lˈɑŋcɑ# | Rule 84 : ʝ > ∅ / [-cont,+hi,+front] __ 
#lˈɑŋt͡sʲɑ# | Rule 173 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#lˈaŋt͡sʲa# | Rule 189 : [+lo,+syl] > [+front,-back] 
#lˈaŋt͡sʲə# | Rule 413 : a > ə / [+syl] ( [-syl] )* __ 
#lˈãŋt͡sʲə# | Rule 475 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈãŋt͡sə# | Rule 508 : t͡sʲ > t͡s 
#lˈãŋsə# | Rule 573 : [+delrel] > [+cont,.delrel] 
#lˈãːsə# | Rule 629 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈãːsə̯# | Rule 643 : ə > ə̯ / __ #
#lˈãːs# | Rule 650 : ə̯ > ∅ 
#lãːs# | Rule 661 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lãs# | Rule 662 : [+syl,+long] > [-long,-splng] 
#lɑ̃s# | Rule 667 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
