Trajectory file for run 'run1'; etymon number :561:
#lˈɑn̪eɑ# >>> #lɛ̃ɲ# ( Correct : #lɑ̃ʒ#) :
l ˈɑ n̪ e ɑ 
#lˈɑn̪ɛɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑn̪jɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#lˈɑn̪ʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#lˈɑɲɑ# | Rule 80 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#lˈɑːɲɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈaːɲa# | Rule 171 : [+lo,+syl] > [+front,-back] 
#lˈae̯ɲa# | Rule 329 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈae̯ɲə# | Rule 339 : a > ə / [+syl] ( [-syl] )* __ 
#lˈeːɲə# | Rule 361 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˈẽːɲə# | Rule 407 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈẽːj̃ɲə# | Rule 428 : ∅ > j̃ / [-hi,-lo,+front,-round,+tense,+stres] __ ɲ [+syl]
#lˈɛ̃ːj̃ɲə# | Rule 432 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈæ̃ːj̃ɲə# | Rule 437 : [+nas,-hi,+syl] > [+lo] 
#lˈɛ̃ːj̃ɲə# | Rule 455 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#lˈɛ̃ːɲə# | Rule 494 : j̃ > ∅ / [+nas,+front,-tense] __ 
#lˈɛ̃ːɲə̯# | Rule 554 : ə > ə̯ / __ #
#lˈɛ̃ːɲ# | Rule 561 : ə̯ > ∅ 
#lɛ̃ːɲ# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛ̃ɲ# | Rule 573 : [+syl,+long] > [-long,-splng] 
