Trajectory file for run 'run1'; etymon number :561:
#lˈɑːn̪ɑm# >>> #lɐ̃n̪# ( Correct : #lɛn̪#) :
l ˈɑː n̪ ɑ m 
#lˈɑn̪ɑm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#lˈɑn̪ɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑːn̪ɑ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈaːn̪a# | Rule 157 : [+lo,+syl] > [+front,-back] 
#lˈae̯n̪a# | Rule 273 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈae̯n̪ə# | Rule 283 : a > ə / [+syl] ( [-syl] )* __ 
#lˈeːn̪ə# | Rule 305 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˈẽːn̪ə# | Rule 351 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈɛ̃ːn̪ə# | Rule 375 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈæ̃ːn̪ə# | Rule 380 : [+nas,-hi,+syl] > [+lo] 
#lˈɐ̃ːn̪ə# | Rule 482 : [+lo,+long,+syl] > [+back,-front] 
#lˈɐ̃ːn̪ə̯# | Rule 497 : ə > ə̯ / __ #
#lˈɐ̃ːn̪# | Rule 504 : ə̯ > ∅ 
#lɐ̃ːn̪# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɐ̃n̪# | Rule 516 : [+syl,+long] > [-long,-splng] 
