Trajectory file for run 'run1'; etymon number :561:
#lˈɑn̪keɑm# >>> #lɑ̃s# ( Correct : #lɑ̃s#) :
l ˈɑ n̪ k e ɑ m 
#lˈɑŋkeɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɑŋkɛɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑŋkjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#lˈɑŋkʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#lˈɑŋkʝɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑŋkʲʝɑ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˈɑŋcʝɑ# | Rule 74 : [+back,+front] > [-back] 
#lˈɑŋcɑ# | Rule 82 : ʝ > ∅ / [-cont,+hi,+front] __ 
#lˈɑŋt͡sʲɑ# | Rule 165 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#lˈaŋt͡sʲa# | Rule 178 : [+lo,+syl] > [+front,-back] 
#lˈaŋt͡sʲə# | Rule 371 : a > ə / [+syl] ( [-syl] )* __ 
#lˈaŋt͡sə# | Rule 429 : t͡sʲ > t͡s 
#lˈãŋt͡sə# | Rule 435 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈãŋsə# | Rule 515 : [+delrel] > [+cont,.delrel] 
#lˈãːsə# | Rule 571 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈãːsə̯# | Rule 585 : ə > ə̯ / __ #
#lˈãːs# | Rule 592 : ə̯ > ∅ 
#lãːs# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lãs# | Rule 604 : [+syl,+long] > [-long,-splng] 
#lɑ̃s# | Rule 609 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
