Trajectory file for run 'run1'; etymon number :561:
#lˌɑkt̪ˈuːkɑm# >>> #lɛt̪y# ( Correct : #let̪y#) :
l ˌɑ k t̪ ˈuː k ɑ m 
#lˌɑxt̪ˈuːkɑm# | Rule 40 : k > x / [-cons] __ [+cor,-voi]
#lˌɑxt̪ˈukɑm# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌɑxt̪ˈukɑ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌɑxt̪ˈuːkɑ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɑxt̪ˈuːɡɑ# | Rule 94 : k > ɡ / [-cons] __ [+syl]
#lˌɑxt̪ˈuːɣɑ# | Rule 95 : ɡ > ɣ / [-cons] __ [-cons]
#lˌɑxt̪ˈuːɑ# | Rule 135 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#lˌaxt̪ˈuːa# | Rule 141 : [+lo,+syl] > [+front,-back] 
#lˌaçt̪ˈuːa# | Rule 150 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˌaçt̪ʲˈuːa# | Rule 155 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˌaçt̪ʲ?a# | Rule 182 : [+hi,+tense,+round,+syl] > [-front,-back] 
#lˌaçjt̪?a# | Rule 251 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#lˌaçt̪?a# | Rule 252 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#lˌaçt̪?ə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#lˌaʝt̪?ə# | Rule 297 : ç > ʝ 
#lˌajt̪?ə# | Rule 299 : ʝ > j / [-cons] __ 
#lˌajt̪ˈyːə# | Rule 343 : [+hi,+round,-back] > [+front] 
#lˌɛjt̪ˈyːə# | Rule 392 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#lˌɛːt̪ˈyːə# | Rule 417 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#lˌɛːt̪ˈyː# | Rule 452 : ə > ∅ / [+syl] __ 
#lɛːt̪yː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛt̪y# | Rule 512 : [+syl,+long] > [-long,-splng] 
