Trajectory file for run 'run1'; etymon number :561:
#lˈɑn̪eɑ# >>> #lɛ̃ɲ# ( Correct : #lɑ̃ʒ#) :
l ˈɑ n̪ e ɑ 
#lˈɑn̪ɛɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑn̪jɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#lˈɑn̪ʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#lˈɑɲɑ# | Rule 80 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#lˈɑːɲɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈaːɲa# | Rule 173 : [+lo,+syl] > [+front,-back] 
#lˈae̯ɲa# | Rule 346 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈae̯ɲə# | Rule 356 : a > ə / [+syl] ( [-syl] )* __ 
#lˈeːɲə# | Rule 378 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˈẽːɲə# | Rule 424 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈẽːj̃ɲə# | Rule 445 : ∅ > j̃ / [-hi,-lo,+front,-round,+tense,+stres] __ ɲ [+syl]
#lˈɛ̃ːj̃ɲə# | Rule 449 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈæ̃ːj̃ɲə# | Rule 454 : [+nas,-hi,+syl] > [+lo] 
#lˈɛ̃ːj̃ɲə# | Rule 472 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#lˈɛ̃ːɲə# | Rule 511 : j̃ > ∅ / [+nas,+front,-tense] __ 
#lˈɛ̃ːɲə̯# | Rule 571 : ə > ə̯ / __ #
#lˈɛ̃ːɲ# | Rule 578 : ə̯ > ∅ 
#lɛ̃ːɲ# | Rule 589 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛ̃ɲ# | Rule 590 : [+syl,+long] > [-long,-splng] 
