Trajectory file for run 'run1'; etymon number :202:
#ˈebrium# >>> #ɛvjʁ# ( Correct : #ivʁ#) :
ˈe b r i u m 
#ˈɛbrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɛbrjʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɛbrʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#ˈɛβrʝʊm# | Rule 46 : b > β / [+syl] __ [+son,-lat,-nas]
#ˈɛβrʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɛβrʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɛβrʲo# | Rule 144 : r ʝ > rʲ 
#ˈɛβrʲə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#ˈɛβrʲə̯# | Rule 225 : ə > ə̯ 
#ˈɛβrʲ# | Rule 238 : ə̯ > ∅ 
#ˈɛβjr# | Rule 277 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˈɛvjr# | Rule 297 : β > v 
#ˈɛvjrə# | Rule 359 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˈɛvjrə̯# | Rule 517 : ə > ə̯ / __ #
#ˈɛvjr# | Rule 524 : ə̯ > ∅ 
#ˈɛvjʀ# | Rule 534 : r > ʀ 
#ɛvjʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛvjʁ# | Rule 542 : ʀ > ʁ 
