Trajectory file for run 'run1'; etymon number :202:
#ˈebrium# >>> #ɛvjʁ# ( Correct : #ivʁ#) :
ˈe b r i u m 
#ˈɛbrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɛbrjʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɛbrʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#ˈɛβrʝʊm# | Rule 46 : b > β / [+syl] __ [+son,-lat,-nas]
#ˈɛβrʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɛβrʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɛβrʲo# | Rule 144 : r ʝ > rʲ 
#ˈɛβrʲə# | Rule 221 : [-stres,-lo,+syl] > ə 
#ˈɛβrʲə̯# | Rule 222 : ə > ə̯ 
#ˈɛβrʲ# | Rule 235 : ə̯ > ∅ 
#ˈɛβjr# | Rule 274 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˈɛvjr# | Rule 294 : β > v 
#ˈɛvjrə# | Rule 356 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˈɛvjrə̯# | Rule 514 : ə > ə̯ / __ #
#ˈɛvjr# | Rule 521 : ə̯ > ∅ 
#ˈɛvjʀ# | Rule 531 : r > ʀ 
#ɛvjʀ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛvjʁ# | Rule 539 : ʀ > ʁ 
