Trajectory file for run 'run1'; etymon number :202:
#d̪ˈuːroːs# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r oː s 
#d̪ˈuros# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈuːros# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈʉːros# | Rule 217 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉːrəs# | Rule 268 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ˈʉːrə̯s# | Rule 271 : ə > ə̯ 
#d̪ˈʉːrs# | Rule 306 : ə̯ > ∅ 
#d̪ˈʉrs# | Rule 361 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#d̪ˈyrs# | Rule 497 : [+hi,+round,-back] > [+front] 
#d̪ˈyɹs# | Rule 698 : r > ɹ / [-cons] __ [+cons]
#d̪ˈyɹ# | Rule 702 : [-son] > ∅ / __ #
#d̪ˈyr# | Rule 712 : ɹ > r 
#d̪ˈyʀ# | Rule 714 : r > ʀ 
#d̪yʀ# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʁ# | Rule 722 : ʀ > ʁ 
