Trajectory file for run 'run1'; etymon number :202:
#d̪ˈuːroːs# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r oː s 
#d̪ˈuros# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈuːros# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈʉːros# | Rule 210 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉːrəs# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ˈʉːrə̯s# | Rule 232 : ə > ə̯ 
#d̪ˈʉːrs# | Rule 256 : ə̯ > ∅ 
#d̪ˈʉrs# | Rule 294 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#d̪ˈyrs# | Rule 410 : [+hi,+round,-back] > [+front] 
#d̪ˈyɹs# | Rule 563 : r > ɹ / [-cons] __ [+cons]
#d̪ˈyɹ# | Rule 567 : [-son] > ∅ / __ #
#d̪ˈyr# | Rule 576 : ɹ > r 
#d̪ˈyʀ# | Rule 578 : r > ʀ 
#d̪yʀ# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʁ# | Rule 586 : ʀ > ʁ 
