Trajectory file for run 'run1'; etymon number :202:
#d̪ˈubit̪um# >>> #d̪ut̪# ( Correct : #d̪ut̪#) :
d̪ ˈu b i t̪ u m 
#d̪ˈʊbɪt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˈʊβɪt̪ʊm# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#d̪ˈoβet̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˈoβet̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#d̪ˈoβt̪o# | Rule 100 : e > ∅ / __ [+distr] [+syl] ( [-syl] ) #
#d̪ˈoɸt̪o# | Rule 110 : [+ant,+cons,-son] > [-voi] / __ t̪
#d̪ˈoɸt̪ə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈoɸt̪ə̯# | Rule 282 : ə > ə̯ 
#d̪ˈoɸt̪# | Rule 306 : ə̯ > ∅ 
#d̪ˈoɸt̪ə# | Rule 327 : ∅ > ə / [+cons,+lab] [+cor,-delrel] __ #
#d̪ˈot̪t̪ə# | Rule 339 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#d̪ˈot̪ə# | Rule 501 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#d̪ˈut̪ə# | Rule 569 : [+round,+tense,+back] > [+hi] 
#d̪ˈut̪ə̯# | Rule 710 : ə > ə̯ / __ #
#d̪ˈut̪# | Rule 738 : ə̯ > ∅ 
#d̪ut̪# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
